@0000 1001483A00840014
@0001 00BFFD1610BFF804
@0002 08409114004000B4
@0003 000000000800683A
@0004 DFC00015DEFFED04
@0005 D8800315D8400215
@0006 D9000515D8C00415
@0007 D9800715D9400615
@0008 000B307AD9C00815
@0009 DA400A15DA000915
@000A DAC00C15DA800B15
@000B DB400E15DB000D15
@000C DBC01015DB800F15
@000D EBFFFF04D9401115
@000E 0009313ADBC01215
@000F 100003262880004C
@0010 00200FC020000226
@0011 DF40121500000706
@0012 E93FFF04E8BFFF17
@0013 1000021E00201D00
@0014 DBC01215EBFFFF04
@0015 DF401217D9401117
@0016 2801707ADFC00017
@0017 D8800317D8400217
@0018 D9000517D8C00417
@0019 D9800717D9400617
@001A DA000917D9C00817
@001B DA800B17DA400A17
@001C DB000D17DAC00C17
@001D DB800F17DB400E17
@001E DEC01304DBC01017
@001F DEFFF904EF80083A
@0020 DF000515DFC00615
@0021 0001883ADF000504
@0022 E0BFFE150005313A
@0023 E0BFFB15E0BFFE17
@0024 00800044E03FFD15
@0025 E0FFFB17E0BFFC15
@0026 1884703AE0BFFC17
@0027 008000B410001426
@0028 E0FFFD17109B6504
@0029 10C5883A180690FA
@002A 008000B410C00017
@002B E13FFD17109B6504
@002C 1105883A200890FA
@002D 1080001710800104
@002E 183EE83A1009883A
@002F 0005313A0001883A
@0030 E0BFFF17E0BFFF15
@0031 E0BFFC1700000706
@0032 E0BFFC151085883A
@0033 10800044E0BFFD17
@0034 003FE106E0BFFD15
@0035 E0BFFB17E0BFFB15
@0036 0001883A103FDB1E
@0037 E037883A0001883A
@0038 DF000017DFC00117
@0039 F800283ADEC00204
@003A DFC00415DEFFFB04
@003B DF000304DF000315
@003C 000531FAE13FFF15
@003D E0BFFD17E0BFFD15
@003E 1004D0BA10801F0C
@003F 0005333AE0BFFD15
@0040 D0A2B017E0BFFE15
@0041 D0A2B01710000726
@0042 E1BFFE17E0FFFD17
@0043 1809883AE17FFF17
@0044 00000206103EE83A
@0045 0005883A003DA03A
@0046 DFC00117E037883A
@0047 DEC00204DF000017
@0048 00820014F800283A
@0049 10BFF80410000033
@004A 06C000F400BFFD16
@004B 068000B4DEC00014
@004C 008000B4D6B8B414
@004D 00C000B4109B5D14
@004E 10C0032618DBA514
@004F 1080010410000015
@0050 0023718010FFFD36
@0051 003FFF06002379C0
@0052 DF000415DEFFFB04
@0053 E13FFD15DF000404
@0054 E1BFFF15E17FFE15
@0055 1085883AE0BFFE17
@0056 1007883A1085883A
@0057 1885883AE0BFFD17
@0058 E0BFFF171007883A
@0059 0080004418800035
@005A E0BFFC17E0BFFC15
@005B DF000017E037883A
@005C F800283ADEC00104
@005D DF000415DEFFFB04
@005E E13FFD15DF000404
@005F E1BFFF15E17FFE15
@0060 1085883AE0BFFE17
@0061 1007883A1085883A
@0062 1885883AE0BFFD17
@0063 E0BFFF1710C00037
@0064 0080004410C00015
@0065 E0BFFC17E0BFFC15
@0066 DF000017E037883A
@0067 F800283ADEC00104
@0068 DFC00515DEFFFA04
@0069 DF000404DF000415
@006A 0080BEF4E13FFF15
@006B E0BFFC1510BC2004
@006C 1086A004008001B4
@006D E1BFFD17E0BFFD15
@006E E13FFF17E17FFC17
@006F E0BFFE1500203980
@0070 E037883AE0BFFE17
@0071 DF000017DFC00117
@0072 F800283ADEC00204
@0073 DFC00915DEFFF604
@0074 DF000804DF000815
@0075 E17FFE15E13FFD15
@0076 00800044E1BFFF15
@0077 00BFE004E0BFF815
@0078 E0BFFF17E0BFF905
@0079 100B883A10800164
@007A 00226D00E13FFE17
@007B E0BFFA1510BFFFC4
@007C E0BFFB05E0BFFA17
@007D 1005D23AE0BFFA17
@007E E0BFFD17E0BFFB45
@007F 10C00035E0FFFB03
@0080 10800104E0BFFD17
